UN_Code,Identifier,ISO2_Code,ISO3_Code,Name_En,Name_Fr,Name_Es,Name_Ar,Name_Cn,Name_Ru,Official_Name_En,Official_Name_Fr,Official_Name_Es,Official_Name_Ar,Official_Name_Cn,Official_Name_Ru,Continent_Group_En,Continent_Group_Fr,Continent_Group_Es,Continent_Group_Ar,Continent_Group_Cn,Continent_Group_Ru,EcoClass_Group_En,EcoClass_Group_Fr,EcoClass_Group_Es,EcoClass_Group_Ar,EcoClass_Group_Cn,EcoClass_Group_Ru,GeoRegion_Group_En,GeoRegion_Group_Fr,GeoRegion_Group_Es,GeoRegion_Group_Ar,GeoRegion_Group_Cn,GeoRegion_Group_Ru
470,134,MT,MLT,Malta,Malte,Malta,جفE�E�رية فE�فE�ة,"马耳仁E,Мальта""",the Republic of Malta,la République de Malte,la República de Malta,جفE�E�رية فE�فE�ة,"马耳仁E,Мальта""",Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Southern Europe,Europe méridionale,Europa meridional,,,,,
474,135,MQ,MTQ,Martinique,Martinique,Martinica,"فE�رتيفE�فE,马提尼允E",Мартиника,Martinique,Martinique,Martinica,"فE�رتيفE�فE,马提尼允E",Мартиника,Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Caribbean,Caraïbes,Caribe,,,,,
478,136,MR,MRT,Mauritania,Mauritanie,Mauritania,فE�ريتافE�ا,毛里塔尼亚伊斯兰共和国,"МавританисE,the Islamic Republic of Mauritania""",la République islamique de Mauritanie,la República Islámica de Mauritania,فE�ريتافE�ا,毛里塔尼亚伊斯兰共和国,"МавританисE,Africa""",Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Western Africa,Afrique occidentale,África occidental,,,,,
480,137,MU,MUS,Mauritius,Maurice,Mauricio,فE�ريشيوس,毛里求斯,Маврикий,the Republic of Mauritius,la République de Maurice,la República de Mauricio,فE�ريشيوس,毛里求斯,Маврикий,Africa,Afrique,África,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Eastern Africa,Afrique orientale,África oriental,,,
484,138,MX,MEX,Mexico,Mexique,México,"افE�E�E�يفE,墨西哥""",МексE�ка,the United Mexican States,les États-Unis du Mexique,los Estados Unidos Mexicanos,"افE�E�E�يفE,墨西哥""",МексE�ка,Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Central America,Amérique centrale,América central,,,,,
488,139,MI,MID,Midway Islands,"Midway, Îles","Midway, Islas",,,,Midway Island,Île Midway,Islas Midway,,,,,,,,,,,,,,,,,,,,,
492,140,MC,MCO,Monaco,Monaco,Mónaco,"فE�فE�فE�E,摩纳哥""",КняжесE�во Монако,the Principality of Monaco,la Principauté de Monaco,el Principado de Mónaco,"فE�فE�فE�E,摩纳哥""",КняжесE�во Монако,Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Western Europe,Europe occidentale,Europa occidental,,,,,
496,141,MN,MNG,Mongolia,Mongolie,Mongolia,فE�E�وفE�ا,蒁E古,"МонголисE,Mongolia""",la Mongolie,Mongolia,فE�E�وفE�ا,蒁E古,"МонголисE,Asia""",Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Eastern Asia,Asie orientale,Asia oriental,,,,,
500,142,MS,MSR,Montserrat,Montserrat,Montserrat,فE�فE�يسيرات,蒙特塞拉特,"МонтсE�ррасE,Montserrat""",Montserrat,Montserrat,فE�فE�يسيرات,蒙特塞拉特,"МонтсE�ррасE,Americas""",Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Caribbean,Caraïbes,Caribe,,,,,
504,143,MA,MAR,Morocco,Maroc,Marruecos,افE�E�E�E�E� افE�E�ربية,摩洛哥,КоролевсE�во Марокко,the Kingdom of Morocco,le Royaume du Maroc,el Reino de Marruecos,افE�E�E�E�E� افE�E�ربية,摩洛哥,КоролевсE�во Марокко,Africa,Afrique,África,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Northern Africa,Afrique septentrionale,África septentrional,,,
508,144,MZ,MOZ,Mozambique,Mozambique,Mozambique,"فE�زافE�يفE,莫桑比�E""",Мозамбик,the Republic of Mozambique,la République du Mozambique,la República de Mozambique,"فE�زافE�يفE,莫桑比�E""",Мозамбик,Africa,Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Eastern Africa,Afrique orientale,África oriental,,,,,
583,145,FM,FSM,"Micronesia, Fed.States of",Micronésie(États féd.de),Micronesia(Estados Fed.),وفE�يات فE�فE�وفE�زيا افE�E�حدة,寁E�E罗尼西亁E联邦),Федеративные ШтатсEМикронезии,the Federated States of Micronesia,les États fédérés de Micronésie,los Estados Federados de Micronesia,وفE�يات فE�فE�وفE�زيا افE�E�حدة,寁E�E罗尼西亁E联邦),Федеративные ШтатсEМикронезии,Oceania,Océanie,Oceanía,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Micronesia,Micronésie,Micronesia,,,
498,146,MD,MDA,"Moldova, Republic of",République de Moldova,República de Moldova,"فE�فE�وفE�E,摩尔多瓦皁E",РесE�ублика Молдова,the Republic of Moldova,la République de Moldova,la República de Moldova,"فE�فE�وفE�E,摩尔多瓦皁E",РесE�ублика Молдова,Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Eastern Europe,Europe orientale,Europa oriental,,,,,
516,147,NA,NAM,Namibia,Namibie,Namibia,فE�فE�بيا,"纳米比亁E,НамибисE",the Republic of Namibia,la République de Namibie,la República de Namibia,فE�فE�بيا,"纳米比亁E,НамибисE",Africa,Afrique,África,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Southern Africa,Afrique australe,África austral,,,,,
520,148,NR,NRU,Nauru,Nauru,Nauru,"فE�ورفE,瑁E鲁E","РесE�ублика НаурсE,the Republic of Nauru""",la République de Nauru,la República de Nauru,"فE�ورفE,瑁E鲁E","РесE�ублика НаурсE,Oceania""",Océanie,Oceanía,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Micronesia,Micronésie,Micronesia,,,,,,,
524,149,NP,NPL,Nepal,Népal,Nepal,"فE�بافE,尼泊封E",ФедеративнасEДемократисE�сE�асEРесE�ублика Непал,Federal Democratic Republic of Nepal,République démocratique fédérale du Nepal,República Federal Democrática de Nepal,"فE�بافE,尼泊封E",ФедеративнасEДемократисE�сE�асEРесE�ублика Непал,Asia,Asie,Asia,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Southern Asia,Asie méridionale,Asia meridional,,,,,
528,150,NL,NLD,Netherlands,Pays-Bas,Países Bajos,فE�فE�E�ا,荷兰王国,"НидерландсE,the Kingdom of the Netherlands""",le Royaume des Pays-Bas,el Reino de los Países Bajos,فE�فE�E�ا,荷兰王国,"НидерландсE,Europe""",Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Western Europe,Europe occidentale,Europa occidental,,,,,
530,151,AN,ANT,Netherlands Antilles,Antilles néerlandaises,Antillas Neerlandesas,فE�Eجزر افE�فE�يفEافE�E�فE�E�ية,"荷属安的列斯人/属安的列斯人皁E,(из/ жителсE ГолландсE�исEАнтильсE�исEосE�ровов""",Netherlands Antilles,les Antilles néerlandaises,Antillas Neerlandesas,فE�Eجزر افE�فE�يفEافE�E�فE�E�ية,"荷属安的列斯人/属安的列斯人皁E,(из/ жителсE ГолландсE�исEАнтильсE�исEосE�ровов""",Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Caribbean,Caraïbes,Caribe,,,,,
536,152,,,Neutral Zone,Zone neutre,Zona Neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,
540,153,NC,NCL,New Caledonia,Nouvelle-Calédonie,Nueva Caledonia,افE�ديدة فE�فE�دوفE�ا,"新喀里多尼亁E,НовасEКаледонисE",New Caledonia,Nouvelle-Calédonie,Nueva Caledonia,افE�ديدة فE�فE�دوفE�ا,"新喀里多尼亁E,НовасEКаледонисE",Oceania,Océanie,Oceanía,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Melanesia,Mélanésie,Melanesia,,,,,
807,154,MK,MKD,North Macedonia,Macédoine du Nord,Macedonia del Norte,فE�دوفE�ا افE�فE�فE�ة,北马其顿,"СевернасEМакедонисE,the Republic of North Macedonia""",la République de Macédoine du Nord,la República de Macedonia del Norte,جفE�E�رية فE�دوفE�ا افE�فE�فE�ة,北马其顿共和国,"РесE�ублика СевернасEМакедонисE,Europe""",Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Southern Europe,Europe méridionale,Europa meridional,,,,,
548,155,VU,VUT,Vanuatu,Vanuatu,Vanuatu,"فE�فE�اتفE,瓦努阿图共和国""","РесE�ублика ВануатсE,the Republic of Vanuatu""",la République de Vanuatu,la República de Vanuatu,"فE�فE�اتفE,瓦努阿图共和国""","РесE�ублика ВануатсE,Oceania""",Océanie,Oceanía,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Melanesia,Mélanésie,Melanesia,,,,,,,
554,156,NZ,NZL,New Zealand,Nouvelle-Zélande,Nueva Zelandia,فE�وزيفE�E�ا,新西兰,"НовасEЗеландисE,New Zealand""",la Nouvelle-Zélande,Nueva Zelandia,فE�وزيفE�E�ا,新西兰,"НовасEЗеландисE,Oceania""",Océanie,Oceanía,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Australia and New Zealand,Australie et Nouvelle-Zélande,Australia y Nueva Zelandia,,,,,
558,157,NI,NIC,Nicaragua,Nicaragua,Nicaragua,فE�فE�راغوا,尼加拉瓜共和国,Никарагуа,the Republic of Nicaragua,la République du Nicaragua,la República de Nicaragua,فE�فE�راغوا,尼加拉瓜共和国,Никарагуа,Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Central America,Amérique centrale,América central,,,
562,158,NE,NER,Niger,Niger,Níger,افE�E�جر,"尼日封E,РесE�ублика Нигер""",the Republic of the Niger,la République du Niger,la República del Níger,افE�E�جر,"尼日封E,РесE�ублика Нигер""",Africa,Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Western Africa,Afrique occidentale,África occidental,,,,,
566,159,NG,NGA,Nigeria,Nigéria,Nigeria,فE�جيريا,"尼日利亁E,НигерисE",the Federal Republic of Nigeria,la République fédérale du Nigéria,la República Federal de Nigeria,فE�جيريا,"尼日利亁E,НигерисE",Africa,Afrique,África,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Western Africa,Afrique occidentale,África occidental,,,,,
570,160,NU,NIU,Niue,Nioué,Niue,"فE�وفE,纽埁E","НиусE,the Republic of Niue""",la République de Nioué,la República de Niue,"فE�وفE,纽埁E","НиусE,Oceania""",Océanie,Oceanía,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Polynesia,Polynésie,Polinesia,,,,,,,
574,161,NF,NFK,Norfolk Island,Île Norfolk,Isla Norfolk,فE�E�رفE�فE�EفE�زيرة تابعة فE�E�طفEفE�رفE�فE�E جزيرة,"诺福�E岁E,осE�ров НорсE�лк""",Territory of Norfolk Island,Île Norfolk,Isla Norfolk,فE�E�رفE�فE�EفE�زيرة تابعة فE�E�طفEفE�رفE�فE�E جزيرة,"诺福�E岁E,осE�ров НорсE�лк""",Oceania,Océanie,Oceanía,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Australia and New Zealand,Australie et Nouvelle-Zélande,Australia y Nueva Zelandia,,,,,
578,162,NO,NOR,Norway,Norvège,Noruega,افE�E�ويج,"挪 威E,НорвегисE",the Kingdom of Norway,le Royaume de Norvège,el Reino de Noruega,افE�E�ويج,"挪 威E,НорвегисE",Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Northern Europe,Europe septentrionale,Europa del Norte,,,,,
580,163,MP,MNP,Northern Mariana Is.,Îles Mariannes du Nord,Islas Marianas septent.,افE�فE�فE�ة فE�ريافE� جزر,"北马里亚纳群岁E,Северные МариансE�ие осE�рова""",Northern Mariana Islands,Commonwealth des Mariannes du Nord,Islas Marianas septentrionales,افE�فE�فE�ة فE�ريافE� جزر,"北马里亚纳群岁E,СодружесE�во СевернысEМариансE�исEосE�ровов""",Oceania,Océanie,Oceanía,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Micronesia,Micronésie,Micronesia,,,,,
582,164,,,Pacific Islands Trust Tr,"Pacifique, Îles du","Pacifico, Islas del",,,,Pacific Islands Trust Territory,Territoire des Îles du Pacifique,Territorio de las Islas del Pacífico,,,,,,,,,,,,,,,,,,,,,
586,165,PK,PAK,Pakistan,Pakistan,Pakistán,"بافE�تافE,巴基斯坦""",ПакисE�ан,the Islamic Republic of Pakistan,la République islamique du Pakistan,la República Islámica del Pakistán,"بافE�تافE,巴基斯坦""",ПакисE�ан,Asia,Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Southern Asia,Asie méridionale,Asia meridional,,,,,
591,166,PA,PAN,Panama,Panama,Panamá,جفE�E�رية بفE�E�,巴拿马,Панама,the Republic of Panama,la République du Panama,la República de Panamá,جفE�E�رية بفE�E�,巴拿马,Панама,Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Central America,Amérique centrale,América central,,,
203,167,CZ,CZE,Czechia,Tchéquie,Chequia,"افE�شيفE,捷允E","ЧесE�сE,the Czech Republic""",la République tchèque,la República Checa,افE�شيفE�ّة افE�فE�E�ريّة,捷克�E和国,ЧешсE�асEРесE�ублика,Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Eastern Europe,Europe orientale,Europa oriental,,,,,
598,168,PG,PNG,Papua New Guinea,Papouasie-Nlle-Guinée,Papua Nueva Guinea,افE�ديدة غيفE�ا بابوا,巴币E��新几冁E��独立国,"Папуа-НовасEГвинесE,Independent State of Papua New Guinea""",État indépendant de Papouasie-Nouvelle-Guinée,Estado Independiente de Papua Nueva Guinea,افE�E�تقفE� افE�ديدة غيفE�ا بابوا دوفE�,巴币E��新几冁E��独立国,"НезависE�мое госE�дарсE�во Папуа-НовасEГвинесE,Oceania""",Océanie,Oceanía,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Melanesia,Mélanésie,Melanesia,,,,,
600,169,PY,PRY,Paraguay,Paraguay,Paraguay,"باراغوافE,巴拉圭""",Парагвай,the Republic of Paraguay,la République du Paraguay,la República del Paraguay,"باراغوافE,巴拉圭""",Парагвай,Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,South America,Amérique du Sud,América del Sur,,,,,
604,170,PE,PER,Peru,Pérou,Perú,"بيرفE,秘鲁�E和国""","ПерсE,the Republic of Peru""",la République du Pérou,la República del Perú,"بيرفE,秘鲁�E和国""","ПерсE,Americas""",Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,South America,Amérique du Sud,América del Sur,,,,,,,
608,171,PH,PHL,Philippines,Philippines,Filipinas,"جفE�E�رية افE�E�E�يفE,菲律宾共和国""","РесE�ублика ФилиппинсE,the Republic of the Philippines""",la République des Philippines,la República de Filipinas,"جفE�E�رية افE�E�E�يفE,菲律宾共和国""","РесE�ублика ФилиппинсE,Asia""",Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,South-Eastern Asia,Asie du Sud-Est,Asia sudoriental,,,,,,,
612,172,PN,PCN,Pitcairn Islands,Îles Pitcairn,Islas Pitcairn,بيتفE�رفEجزر,"皮特克恩岁E,Питкэрн""",Pitcairn Islands,Îles Pitcairn,Islas Pitcairn,بيتفE�رفEجزر,"皮特克恩岁E,Питкэрн""",Oceania,Océanie,Oceanía,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Polynesia,Polynésie,Polinesia,,,,,
616,173,PL,POL,Poland,Pologne,Polonia,بوفE�E�ا,波 兰,Польша,the Republic of Poland,la République de Pologne,la República de Polonia,بوفE�E�ا,波 兰,Польша,Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Eastern Europe,Europe orientale,Europa oriental,,,
620,174,PT,PRT,Portugal,Portugal,Portugal,"افE�رتغافE,葡萁E��""",ПортугальсE�асEРесE�ублика,the Portuguese Republic,la République portugaise,la República Portuguesa,"افE�رتغافE,葡萁E��""",ПортугальсE�асEРесE�ублика,Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Southern Europe,Europe méridionale,Europa meridional,,,,,
624,175,GW,GNB,Guinea-Bissau,Guinée-Bissau,Guinea-Bissau,"غيفE�ا - بيسافE,几冁E��比绁E","ГвинесEБисE�сE,the Republic of Guinea-Bissau""",la République de Guinée-Bissau,la República de Guinea-Bissau,"غيفE�ا - بيسافE,几冁E��比绁E","ГвинесEБисE�сE,Africa""",Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Western Africa,Afrique occidentale,África occidental,,,,,,,
626,176,TL,TLS,Timor-Leste,Timor-Leste,Timor-Leste,"تيفE�ر- فE�شتفE,东帝汶""",Тимор-Лешти,the Democratic Republic of Timor-Leste,la République démocratique du Timor-Leste,la República Democrática de Timor-Leste,"تيفE�ر- فE�شتفE,东帝汶""",Тимор-Лешти,Asia,Asie,Asia,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,South-Eastern Asia,Asie du Sud-Est,Asia sudoriental,,,,,
630,177,PR,PRI,Puerto Rico,Porto Rico,Puerto Rico,"بورتوريفE�E,波多黎各""",Пуэрто-Рико,Puerto Rico,Porto Rico,Puerto Rico,بورتوريفE�EفE�E�E�فE�,波多黎各自由联邦,СодружесE�во Пуэрто-Рико,Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Caribbean,Caraïbes,Caribe,,,,
232,178,ER,ERI,Eritrea,Érythrée,Eritrea,إريتريا,"厁E��特里亁E,ЭритресE",the State of Eritrea,l'État d'Érythrée,el Estado de Eritrea,إريتريا دوفE�,厁E��特里亚国,"ГосE�дарсE�во ЭритресE,Africa""",Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Eastern Africa,Afrique orientale,África oriental,,,,,
634,179,QA,QAT,Qatar,Qatar,Qatar,دوفE� قطر,"卡塔封E,ГосE�дарсE�во Катар""",the State of Qatar,l'État du Qatar,el Estado de Qatar,دوفE� قطر,"卡塔封E,ГосE�дарсE�во Катар""",Asia,Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Western Asia,Asie occidentale,Asia occidental,,,,,
585,180,PW,PLW,Palau,Palaos,Palau,"بافE�فE,帕劳共和国""","ПаласE,the Republic of Palau""",la République des Palaos,la República de Palau,"بافE�فE,帕劳共和国""","ПаласE,Oceania""",Océanie,Oceanía,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Micronesia,Micronésie,Micronesia,,,,,,,
716,181,ZW,ZWE,Zimbabwe,Zimbabwe,Zimbabwe,"جفE�E�رية زفE�ابوفE,津巴币E��""",РесE�ублика Зимбабве,the Republic of Zimbabwe,la République du Zimbabwe,la República de Zimbabwe,"جفE�E�رية زفE�ابوفE,津巴币E��""",РесE�ублика Зимбабве,Africa,Afrique,África,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Eastern Africa,Afrique orientale,África oriental,,,,,
638,182,RE,REU,Réunion,Réunion,Reunión,"رييوفE�وفE,留尼汪""",Реюньон,Réunion,Réunion,Reunión,"رييوفE�وفE,留尼汪""",Реюньон,Africa,Afrique,África,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Eastern Africa,Afrique orientale,África oriental,,,,,
642,183,RO,ROU,Romania,Roumanie,Rumania,روفE�فE�ا,"罗马尼亁E,РумынисE",Romania,la Roumanie,Rumania,روفE�فE�ا,"罗马尼亁E,РумынисE",Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Eastern Europe,Europe orientale,Europa oriental,,,,,
646,184,RW,RWA,Rwanda,Rwanda,Rwanda,روافE�ا,卢旺达,Руанда,the Republic of Rwanda,la République du Rwanda,la República de Rwanda,روافE�ا,卢旺达,Руанда,Africa,Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Eastern Africa,Afrique orientale,África oriental,,,
643,185,RU,RUS,Russian Federation,Fédération de Russie,Federación de Rusia,"افE�تحاد افE�وسفE,俁E��斯联邦""","РосE�E�йсE�асEФедерасE�сE,the Russian Federation""",la Fédération de Russie,la Federación de Rusia,"افE�تحاد افE�وسفE,俁E��斯联邦""","РосE�E�йсE�асEФедерасE�сE,Europe""",Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Eastern Europe,Europe orientale,Europa oriental,,,,,,,
891,186,CS,SCG,Serbia and Montenegro,Serbie-et-Monténégro,Serbia y Montenegro,,,,Serbia and Montenegro,Serbie-et-Monténégro,Serbia y Montenegro,,,,Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Southern Europe,Europe méridionale,Europa meridional,,,
654,187,SH,SHN,Saint Helena,Sainte-Hélène,Santa Elena,فE�فE� دا وتريستافEوأسفE�يوفEفE�فE�فE� سافE�,"圣赫勒拿、E��森松和特里斯坦达库尼亁E,осE�рова Святой ЕленсE ВознесE�нисEи ТрисE�ан-да-КуньсE","Saint Helena, Ascension and Tristan da Cunha","Sainte-Hélène, Ascension et Tristan da Cunha","Santa Elena, Ascension y Tristan da Cunha",فE�فE� دا وتريستافEوأسفE�يوفEفE�فE�فE� سافE�,"圣赫勒拿、E��森松和特里斯坦达库尼亁E,осE�рова Святой ЕленсE ВознесE�нисEи ТрисE�ан-да-КуньсE",Africa,Afrique,África,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Western Africa,Afrique occidentale,África occidental,,,,,
659,188,KN,KNA,Saint Kitts and Nevis,Saint-Kitts-et-Nevis,Saint Kitts y Nevis,سافE� فE�تس وفE�فE�س,圣基茨和尼维斯,"СенсEКитсEи НевисE,Saint Kitts and Nevis""",Saint-Kitts-et-Nevis,Saint Kitts y Nevis,سافE� فE�تس وفE�فE�س,圣基茨和尼维斯,"СенсEКитсEи НевисE,Americas""",Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Caribbean,Caraïbes,Caribe,,,,,
662,189,LC,LCA,Saint Lucia,Sainte-Lucie,Santa Lucía,سافE� فE�سيا,"圣卢西亁E,СенсEЛюсE�сE",Saint Lucia,Sainte-Lucie,Santa Lucía,سافE� فE�سيا,"圣卢西亁E,СенсEЛюсE�сE",Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Caribbean,Caraïbes,Caribe,,,,,
666,190,PM,SPM,St. Pierre and Miquelon,Saint-Pierre-et-Miquelon,San Pedro y Miquelón,"فE�فE�E�فEإفEبيير سافE,圣皮埁E��和寁E�E隁E",Сен-Пьер и Микелон,Saint Pierre and Miquelon,Saint-Pierre-et-Miquelon,Saint-Pierre y Miquelon,"فE�فE�E�فEإفEبيير سافE,圣皮埁E��和寁E�E隁E",Сен-Пьер и Микелон,Americas,Amériques,Américas,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Northern America,Amérique du Nord,América del Norte,,,,,
670,191,VC,VCT,Saint Vincent/Grenadines,Saint-Vincent/Grenadines,San Vicente/Grenadinas,"سافE� فE�E�فE� وجزر غريفE�ديفE,圣斁E��特和格林纳丁斯""","СенсEВинсE�нсEи ГренадинсE,Saint Vincent and the Grenadines""",Saint-Vincent-et-les Grenadines,San Vicente y las Granadinas,"سافE� فE�E�فE� وجزر غريفE�ديفE,圣斁E��特和格林纳丁斯""","СенсEВинсE�нсEи ГренадинсE,Americas""",Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Caribbean,Caraïbes,Caribe,,,,,,,
674,192,SM,SMR,San Marino,Saint-Marin,San Marino,"جفE�E�رية سافEفE�ريفE�E,圣马力诺""",РесE�ублика Сан-Марино,the Republic of San Marino,la République de Saint-Marin,la República de San Marino,"جفE�E�رية سافEفE�ريفE�E,圣马力诺""",РесE�ублика Сан-Марино,Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Southern Europe,Europe méridionale,Europa meridional,,,,,
678,193,ST,STP,Sao Tome and Principe,Sao Tomé-et-Principe,Santo Tomé y Príncipe,"سافEتوفE�EوبرفE�يبفE,圣多美和普林西毁E",Сан-Томе и ПринсE�пи,the Democratic Republic of Sao Tome and Principe,la République démocratique de Sao Tomé-et-Principe,la República Democrática de Santo Tomé y Príncipe,"سافEتوفE�EوبرفE�يبفE,圣多美和普林西毁E",Сан-Томе и ПринсE�пи,Africa,Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Middle Africa,Afrique centrale,África central,,,,,
682,194,SA,SAU,Saudi Arabia,Arabie saoudite,Arabia Saudita,افE�E�E�E�E� افE�ربية افE�عودية,沙特阿拉伯,"КоролевсE�во СаудовсE�асEАрависE,the Kingdom of Saudi Arabia""",le Royaume d'Arabie saoudite,el Reino de Arabia Saudita,افE�E�E�E�E� افE�ربية افE�عودية,沙特阿拉伯,"КоролевсE�во СаудовсE�асEАрависE,Asia""",Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Western Asia,Asie occidentale,Asia occidental,,,,,
686,195,SN,SEN,Senegal,Sénégal,Senegal,"افE�فE�افE,塞�E加尔�E和国""",Сенегал,the Republic of Senegal,la République du Sénégal,la República del Senegal,"افE�فE�افE,塞�E加尔�E和国""",Сенегал,Africa,Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Western Africa,Afrique occidentale,África occidental,,,,,
690,196,SC,SYC,Seychelles,Seychelles,Seychelles,"سيشيفE,塞�E尔�E和国""",СейшельсE�ие ОсE�рова,the Republic of Seychelles,la République des Seychelles,la República de Seychelles,"سيشيفE,塞�E尔�E和国""",СейшельсE�ие ОсE�рова,Africa,Afrique,África,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Eastern Africa,Afrique orientale,África oriental,,,,,
694,197,SL,SLE,Sierra Leone,Sierra Leone,Sierra Leona,"سيرافE�وفE,塞拉利昁E",Сьерра-Леоне,the Republic of Sierra Leone,la République de Sierra Leone,la República de Sierra Leona,"سيرافE�وفE,塞拉利昁E",Сьерра-Леоне,Africa,Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Western Africa,Afrique occidentale,África occidental,,,,,
